,Revenue,COGS,Gross Profit,Gross Profit Ratio,Research and Development Exp.,General and Administrative Exp.,Selling and Marketing Exp.,"Selling, General and Administrative Exp.",Other Expenses,Operating Expenses,COGS and Expenses,Interest Income,Interest Expense (Gain),Depreciation and Amortization,EBITDA,EBITDA Ratio,Operating Income,Operating Income Ratio,Total Other Income Expenses (Gains),Income Before Tax,Income Before Tax Ratio,Income Tax Expense (Gain),Net Income,Net Income Ratio,EPS,EPS Diluted,Weighted Average Shares Outstanding,Weighted Average Shares Outstanding Diluted,Cash and Cash Equivalents,Short-Term Investments,Cash and Short-Term Investments,Net Receivables,Inventory (Balance),Other Current Assets,Total Current Assets,PP&E,Goodwill,Intangible Assets,Goodwill and Intangible Assets,Investments,Tax Assets,Other Non-Current Assets,Total Non-Current Assets,Other Assets,Total Assets,Accounts Payable (Balance),Short-Term Debt,Tax Payable,Deferred Revenue (Current),Other Current Liabilities,Total Current Liabilities,Long-Term Debt,Deferred Revenue (Non-Current),Deferred Tax Liabilities,Other Non-Current Liabilities,Total Non-Current Liabilities,Other Liabilities,Capital Lease Obligations,Total Liabilities,Preferred Stock,Common Stock,Retained Earnings,Other Comprehensive Income/Loss,Other Total Stockholders Equity,Total Stockholders Equity,Total Liabilities And Stockholders Equity,Minority Interest,Total Liabilities & Equity,Net Income (Cash Flow),Depreciation and Amortization (Cash Flow),Deferred Income Tax,Stock Based Compensation,Change in Working Capital,Accounts Receivable,Inventory (Cash Flow),Accounts Payable (Cash Flow),Other Working Capital,Other Non-Cash Items,Cash Provided by Operating Activities,CAPEX,Acquisitions Net,Purchases of Investments,Sales/Maturities of Investments,Other Investing Activities,Cash Used for Investing Activites,Debt Repayment,Common Stock Issued,Common Stock Repurchased,Dividends Paid,Other Financing Activites,Cash Used/Provided by Financing Activities,Effect of Forex Changes on Cash,Net Change In Cash,Cash at the End of Period,Cash at the Beginning of Period,Free Cash Flow,Forex Rate
2010,13905294704,11662827618,2242467086,0.1613,,123770038,,123770038,80719590.0,204489628,11867317246,,209102176,2138684756.0,4059810998,0.292,2037977458,0.1466,-176045582,1861931876,0.1339,648062994,1063961072,0.0765,3.62,3.62,293874757,293874757,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1063961072,2138684756.0,648062994.0,230627400.0,121463764,-714176182.0,-57656850,964022532.0,-70725736.0,-708026118,3494773868,-2952030720,,-56888092.0,,-1636685782,-4645604594,-2170203834,,,-930197180.0,4291207156,1190806142,92250960.0,132226376,897140586,764914210,542743148,0.1303
2011,18565388400,13918796840,4646591560,0.2503,,55671960,,55671960,111343920.0,167015880,14085812720,,16136800,2613354760.0,6730659280,0.3625,4479575680,0.2413,-417943120,4061632560,0.2188,1351457000,2749710720,0.1481,9.36,9.36,293874757,293874757,359850640.0,,359850640.0,1068256160.0,250120400.0,149265400.0,1827492600.0,16864569680.0,,,,1329672320.0,,,18194242000.0,,20021734600.0,533321240.0,,728576520.0,,23298311840.0,23831633080.0,,,5729370840.0,1152974360.0,6882345200.0,,,30713978280.0,,,-13800191360.0,2270447760.0,,-10692243680.0,20021734600.0,,20021734600.0,2749710720,2613354760.0,609971040.0,266257200.0,791510040,450216720.0,-57285640,-123446520.0,806840.0,-8875240,7021928520,-3266088320,,-108923400.0,,16943640,-3358068080,-2155876480,,,-2707755040.0,446989360,-4416642160,-125867040.0,-878648760,359850640,1238499400,3755840200,0.12323
2012,17133166676,14124775199,3008391477,0.1756,,73747551,,73747551,121217239.0,194964790,14319739989,,122912585,2577773593.0,5198778509,0.3034,2813426687,0.1642,-411121405,2402305282,0.1402,-572179275,3070271606,0.1792,10.45,10.45,293874757,293874757,288208820.0,,288208820.0,1018902946.0,345002911.0,188183406.0,1840298083.0,17523096256.0,,,,1510553286.0,,,19033649542.0,,20873947625.0,442485306.0,,95787049.0,,18362292526.0,18804777832.0,4174789525.0,,4713909553.0,1362210511.0,10250909589.0,,,29055687421.0,,,-12237855101.0,2890564930.0,,-8181739796.0,20873947625.0,,20873947625.0,3070271606,2577773593.0,-572179275.0,272950706.0,-667118651,-361108698.0,-100025414,-208527558.0,2543019.0,-1210477044,3471220935,-3216071362,,-25430190.0,,5086038,-3236415514,-4422310041,,,-809527715.0,4871576731,-360261025,35602266.0,-89853338,288208820,378062158,255149573,0.1176
2013,21013261555,17109471940,3903789615,0.1858,,61567385,,61567385,146092100.0,207659485,17317131425,,354795100,3595952690.0,6725454175,0.3201,3696130130,0.1759,-971512465,2724617665,0.1297,417406000,2357300385,0.1122,13.77,13.38,172544752,176169215,1092560205.0,,1092560205.0,918293200.0,188876215.0,816028730.0,3015758350.0,17397482080.0,,,,1852239125.0,,241051965.0,19490773170.0,,22506531520.0,542627800.0,504017745.0,774288130.0,,2675572460.0,3722218005.0,1504748630.0,,4551812430.0,1522488385.0,7579049445.0,,,11301267450.0,,20403848795.0,-12990718235.0,2116248420.0,,11205264070.0,22506531520.0,,22506531520.0,2357300385,3595952690.0,-463320660.0,332881285.0,1387874950,144005070.0,176354035,300532320.0,-10435150.0,37566540,7248255190,-3153502330,,-186789185.0,,-405927335,-3746218850,-30937089205,20403848795.0,,-282792565.0,8277160980,-2538871995,-225399240.0,737765105,1092560205,354795100,4094752860,0.09481
2014,21780500000,17996600000,3783900000,0.1737,,419100000,,419100000,176600000.0,595700000,18592300000,,231000000,3254700000.0,5865300000,0.2693,3188200000,0.1464,-853200000,2335000000,0.1072,828100000,1551500000,0.0712,7.01,6.86,221690227,226673600,562900000.0,57100000.0,620000000.0,923900000.0,327700000.0,68900000.0,1940500000.0,22704000000.0,736700000.0,,736700000.0,2489100000.0,51600000.0,,25981400000.0,,27921900000.0,542600000.0,554200000.0,84000000.0,,2473800000.0,3570600000.0,2615800000.0,,3869300000.0,2880300000.0,9365400000.0,,,12936000000.0,,21734600000.0,-9897400000.0,2819100000.0,,14985900000.0,27921900000.0,,27921900000.0,1551500000,3254700000.0,,417900000.0,214500000,166700000.0,-62600000,110400000.0,,-1386000000,4052600000,-3250800000,-377200000.0,,,-680800000,-4308800000,-2296900000,,,,1623600000,-673300000,,-929500000,562900000,1492400000,801800000,0.08639
2015,22717400000,20417600000,2299800000,0.1012,,275800000,,275800000,221500000.0,497300000,20914900000,,350200000,3636600000.0,5080900000,0.2237,1802500000,0.0793,-887100000,915400000,0.0403,377200000,716900000,0.0316,2.98,2.94,241872478,243376427,717400000.0,,717400000.0,1503700000.0,405900000.0,123700000.0,2750700000.0,22132400000.0,736700000.0,,736700000.0,2582700000.0,63200000.0,,25515000000.0,,28265700000.0,508700000.0,1995300000.0,129600000.0,,2843300000.0,5347300000.0,1808300000.0,,3561400000.0,2563900000.0,7933600000.0,,,13280900000.0,,21734600000.0,-9797800000.0,2938200000.0,,14984800000.0,28265700000.0,,28265700000.0,716900000,3636600000.0,,274400000.0,-668000000,-634600000.0,-78200000,44800000.0,,-444600000,3515300000,-3344800000,,,,4900000,-3339900000,-1572900000,,,,1552000000,-20900000,,154500000,717400000,562900000,170500000,0.06455
2016,31240700000,25297600000,5943100000,0.1902,,496200000,,496200000,,496200000,25793800000,,903100000,4041900000.0,9889800000,0.3166,5446900000,0.1744,-932700000,4514200000,0.1445,1243200000,3701600000,0.1185,15.16,15.12,244443592,245016689,967900000.0,,967900000.0,5760400000.0,676800000.0,298100000.0,7703200000.0,27240700000.0,936000000.0,,936000000.0,5257900000.0,228200000.0,355300000.0,34018100000.0,,41721300000.0,1121300000.0,752300000.0,68600000.0,,4363000000.0,6236600000.0,8221500000.0,,4707100000.0,5858700000.0,18787300000.0,,,25023900000.0,,21734600000.0,-8033700000.0,2978800000.0,,16697400000.0,41721300000.0,,41721300000.0,3701600000,4041900000.0,,496200000.0,-237600000,-220000000.0,-35500000,17900000.0,,-3596600000,4405500000,-4151100000,-5307300000.0,,,14600000,-9443800000,-11834700000,,,,17280500000,5445800000,-157000000.0,250500000,967900000,717400000,254400000,0.07275
2017,45911600000,42580900000,3330700000,0.0725,,1338800000,,1338800000,403500000.0,1742300000,44323200000,,2491900000,,-4892100000,-0.1066,1588400000,0.0346,-8968100000,-7379700000,-0.1607,-2946600000,-4437400000,-0.0967,-8.81,-8.81,502801000,502801000,2062400000.0,,2062400000.0,6170600000.0,3526500000.0,245000000.0,12004500000.0,51444600000.0,6396000000.0,,6396000000.0,5736500000.0,206200000.0,284000000.0,64067300000.0,,76071800000.0,1728100000.0,1657500000.0,34900000.0,,5052200000.0,8437800000.0,23992000000.0,,8525200000.0,11118600000.0,43635800000.0,,,52073600000.0,,34667000000.0,-13257600000.0,2569000000.0,,23998200000.0,76071800000.0,,76071800000.0,-4437400000,,,,-522300000,-214900000.0,-937700000,630300000.0,,7700400000,2740700000,-6098800000,-25594200000.0,,3605300000.0,-56700000,-28144400000,-55719500000,13438500000.0,,,69087700000,26806700000,-308500000.0,1094500000,2062400000,967900000,-3358100000,0.08073
2018,50656400000,48341600000,2314800000,0.0457,,314800000,,314800000,1014100000.0,1328900000,49670500000,,2471500000,6613800000.0,7669500000,0.1514,985900000,0.0195,-2422800000,-1436900000,-0.0284,1083800000,-2499600000,-0.0493,-4.4,-4.4,565964250,573940500,2549100000.0,,2549100000.0,7054500000.0,5294800000.0,296900000.0,15195300000.0,54536400000.0,6889600000.0,,6889600000.0,7888600000.0,76900000.0,336200000.0,69727700000.0,,84923000000.0,2200000000.0,6188200000.0,88000000.0,30100000.0,6214300000.0,14632600000.0,18316500000.0,6525300000.0,10153200000.0,10571000000.0,45566000000.0,,,60198600000.0,,34667000000.0,-15495800000.0,4617200000.0,,24724400000.0,84923000000.0,,84923000000.0,-2499600000,6613800000.0,,299400000.0,-1070000000,-461000000.0,-924800000,315800000.0,,8853600000,12197200000,-7080700000,500300000.0,,1200000.0,-1164300000,-7743500000,-21231500000,,,,17130200000,-4101300000,134300000.0,486700000,2549100000,2062400000,5116500000,0.06955
2019,72925400000,63745500000,9179900000,0.1259,,323700000,,323700000,707100000.0,1030800000,64776300000,,2384500000,7214100000.0,7927700000,0.1087,8149100000,0.1117,-9449300000,-1300200000,-0.0178,-1733000000,62100000,0.0009,0.08,0.08,626895750,644738750,5619000000.0,,5619000000.0,4598400000.0,15503400000.0,442900000.0,26163700000.0,57841100000.0,6854900000.0,,6854900000.0,9239700000.0,288900000.0,683500000.0,74908100000.0,,101071800000.0,3208000000.0,148300000.0,585500000.0,1270600000.0,9699900000.0,14326800000.0,23970700000.0,6656800000.0,6896500000.0,18082700000.0,55606700000.0,,,69933500000.0,,40662000000.0,-15433700000.0,4442300000.0,,31138300000.0,101071800000.0,,101071800000.0,62100000,7214100000.0,,363300000.0,-625600000,,-5000000000,,,2450100000,9464000000,-7705900000,2591900000.0,,,249100000,-4864900000,-22140000000,1688400000.0,,,18981700000,-1469900000,-59300000.0,3069900000,5619000000,2549100000,1758100000,0.07141
