,Revenue,COGS,Gross Profit,Gross Profit Ratio,Research and Development Exp.,General and Administrative Exp.,Selling and Marketing Exp.,"Selling, General and Administrative Exp.",Other Expenses,Operating Expenses,COGS and Expenses,Interest Income,Interest Expense (Gain),Depreciation and Amortization,EBITDA,EBITDA Ratio,Operating Income,Operating Income Ratio,Total Other Income Expenses (Gains),Income Before Tax,Income Before Tax Ratio,Income Tax Expense (Gain),Net Income,Net Income Ratio,EPS,EPS Diluted,Weighted Average Shares Outstanding,Weighted Average Shares Outstanding Diluted,Cash and Cash Equivalents,Short-Term Investments,Cash and Short-Term Investments,Net Receivables,Inventory (Balance),Other Current Assets,Total Current Assets,PP&E,Goodwill,Intangible Assets,Goodwill and Intangible Assets,Investments,Tax Assets,Other Non-Current Assets,Total Non-Current Assets,Other Assets,Total Assets,Accounts Payable (Balance),Short-Term Debt,Tax Payable,Deferred Revenue (Current),Other Current Liabilities,Total Current Liabilities,Long-Term Debt,Deferred Revenue (Non-Current),Deferred Tax Liabilities,Other Non-Current Liabilities,Total Non-Current Liabilities,Other Liabilities,Capital Lease Obligations,Total Liabilities,Preferred Stock,Common Stock,Retained Earnings,Other Comprehensive Income/Loss,Other Total Stockholders Equity,Total Stockholders Equity,Total Liabilities And Stockholders Equity,Minority Interest,Total Liabilities & Equity,Net Income (Cash Flow),Depreciation and Amortization (Cash Flow),Deferred Income Tax,Stock Based Compensation,Change in Working Capital,Accounts Receivable,Inventory (Cash Flow),Accounts Payable (Cash Flow),Other Working Capital,Other Non-Cash Items,Cash Provided by Operating Activities,CAPEX,Acquisitions Net,Purchases of Investments,Sales/Maturities of Investments,Other Investing Activities,Cash Used for Investing Activites,Debt Repayment,Common Stock Issued,Common Stock Repurchased,Dividends Paid,Other Financing Activites,Cash Used/Provided by Financing Activities,Effect of Forex Changes on Cash,Net Change In Cash,Cash at the End of Period,Cash at the Beginning of Period,Free Cash Flow
1985,106700000,53900000,52800000,0.4948,,,,29200000.0,2400000.0,31600000,85500000,,,2400000,25000000,0.2343,21200000,0.1987,1400000,22600000,0.2118,11700000,10900000,0.1022,0.11,0.11,96470133,96470133,27200000,,27200000,7100000,11600000,100000,46000000,18100000,,,,,,1500000,19600000,,65600000,,,,,10000000,10000000,,,1700000,400000.0,2100000,,,12100000,,,37100000,-23200000,39600000,53500000,65600000,,65600000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1986,111400000,53700000,57700000,0.518,,,,31400000.0,2100000.0,33500000,87200000,,,2100000,27800000,0.2496,24200000,0.2172,1500000,25700000,0.2307,12900000,12800000,0.1149,0.12,0.12,103434884,103434884,35700000,,35700000,9200000,13400000,200000,58500000,19900000,,,,,,1500000,21400000,,79900000,,,,,12600000,12600000,,,2200000,500000.0,2700000,,,15300000,,,41600000,-24000000,47000000,64600000,79900000,,79900000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1987,114800000,54700000,60100000,0.5235,,,,33200000.0,2400000.0,35600000,90300000,,,2400000,28400000,0.2474,24500000,0.2134,1500000,26000000,0.2265,11400000,14600000,0.1272,0.15,0.15,58123158,58123158,50800000,,50800000,10000000,11700000,300000,72800000,20100000,,,,,,1500000,21600000,,94400000,,,,,14000000,14000000,,,3300000,,3300000,,,17300000,,,46400000,-26400000,57100000,77100000,94400000,,94400000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1988,128600000,101200000,27400000,0.2131,,,,,3600000.0,3600000,104800000,,,3600000,29100000,0.2263,23800000,0.1851,1700000,25500000,0.1983,8900000,16600000,0.1291,0.18,0.18,93493156,93493156,16800000,,16800000,11400000,16100000,800000,45100000,31600000,,50600000.0,50600000.0,,,1800000,84000000,,129100000,,,,,32600000,32600000,,,3500000,1500000.0,5000000,,,37600000,,,53200000,-29200000,67500000,91500000,129100000,,129100000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1989,179300000,88900000,90400000,0.5042,,,,51400000.0,5100000.0,56500000,145400000,,,5100000,38300000,0.2136,33900000,0.1891,-700000,33200000,0.1852,13000000,20200000,0.1127,0.23,0.23,89390017,89390017,1800000,,1800000,12100000,22300000,18000000,54200000,30900000,,49300000.0,49300000.0,,,1900000,82100000,,136300000,5500000.0,,,,15200000,20700000,,,4300000,1700000.0,6000000,,,26700000,,,63900000,-32200000,77900000,109600000,136300000,,136300000,20200000.0,5100000.0,700000.0,,-9900000.0,,-6200000.0,,33500000.0,100000.0,16200000.0,-3100000.0,,-5300000.0,,300000.0,-8100000.0,,,,-2200000.0,-9400000.0,-11600000.0,,,,5400000.0,13100000.0
1990,194300000,97500000,96800000,0.4982,,,,54300000.0,5700000.0,60000000,157500000,,,5700000,42900000,0.2208,36800000,0.1894,400000,37200000,0.1915,14600000,22600000,0.1163,0.03,0.03,91951635,91951635,4200000,,4200000,16200000,23000000,34500000,77900000,32100000,,47700000.0,47700000.0,,,2000000,81800000,,159700000,7000000.0,,,,15600000,22600000,,,5700000,1600000.0,7300000,,,29900000,,,74200000,-35900000,91500000,129800000,159700000,,159700000,22600000.0,5700000.0,1400000.0,,-3200000.0,,-700000.0,,55300000.0,200000.0,26700000.0,-5200000.0,,-15900000.0,,100000.0,-21000000.0,,,,-2300000.0,-1000000.0,-3300000.0,,,,1800000.0,21500000.0
1991,207900000,102100000,105800000,0.5089,,,,58100000.0,5200000.0,63300000,165400000,,,5200000,49300000,0.2371,42500000,0.2044,1600000,44100000,0.2121,17600000,26500000,0.1275,0.28,0.28,94717357,94717357,5400000,,5400000,13000000,21500000,61800000,101700000,34000000,,46500000.0,46500000.0,,,2200000,82700000,,184400000,4700000.0,,,,16500000,21200000,,,5500000,4900000.0,10400000,,,31600000,,,83500000,-40400000,109700000,152800000,184400000,,184400000,26500000.0,5200000.0,,,5000000.0,,1500000.0,,80500000.0,-900000.0,35800000.0,-4000000.0,,,41000000.0,-68400000.0,-31400000.0,,,,-2500000.0,-800000.0,-3300000.0,,,,4200000.0,31800000.0
1992,245400000,121100000,124300000,0.5065,,,,69100000.0,6100000.0,75200000,196300000,,,6100000,58000000,0.2363,49100000,0.2001,2800000,51900000,0.2115,19900000,32000000,0.1304,0.32,0.32,99125477,99125477,1000000,,1000000,12900000,24800000,91000000,129700000,41800000,,45200000.0,45200000.0,,,5800000,92800000,,222500000,4700000.0,,,,17800000,22500000,,,4000000,14300000.0,18300000,,,40800000,,,90300000,-44800000,136200000,181700000,222500000,,222500000,32000000.0,6100000.0,,,-1200000.0,,-3400000.0,,107200000.0,100000.0,37000000.0,-12500000.0,,-86400000.0,52800000.0,,-46100000.0,,,,-3000000.0,7700000.0,4700000.0,,,,5400000.0,24500000.0
1993,259600000,125200000,134400000,0.5177,,,,70600000.0,8800000.0,79400000,204600000,,,8800000,66500000,0.2562,55000000,0.2119,2700000,57700000,0.2223,22300000,35400000,0.1364,0.37,0.37,95354373,95354373,2000000,,2000000,20700000,29300000,59900000,111900000,86700000,,101400000.0,101400000.0,,,3900000,192000000,,303900000,6300000.0,,,,44600000,50900000,20000000.0,,6400000,14300000.0,40700000,,,91600000,,,96600000,-50600000,166300000,212300000,303900000,,303900000,35400000.0,8800000.0,,,-9900000.0,,-2700000.0,,61000000.0,-900000.0,33400000.0,-109300000.0,,-22900000.0,61100000.0,,-71100000.0,,,,-3700000.0,42400000.0,38700000.0,,,,1000000.0,-75900000.0
1994,296900000,145100000,151800000,0.5113,,78700000.0,,78700000.0,10500000.0,89200000,234300000,,,10500000,71700000,0.2415,62600000,0.2108,-1400000,61200000,0.2061,23300000,37900000,0.1277,0.38,0.38,99277757,100231949,16500000,,16500000,22100000,29200000,51100000,118900000,85600000,,98700000.0,98700000.0,,,6900000,191200000,,310100000,6100000.0,,,,20200000,26300000,20000000.0,,7700000,15600000.0,43300000,,,69600000,,,107800000,-57500000,190200000,240500000,310100000,,310100000,37900000.0,10500000.0,,,-8100000.0,,-1100000.0,,92600000.0,200000.0,40500000.0,-8200000.0,,-72400000.0,81700000.0,,1100000.0,,,,-4500000.0,-22500000.0,-27000000.0,,,,2000000.0,32300000.0
